Id,Title,Content,Slug,OnlyForOverSixteens,IsConsultancy,HeaderImage,HeaderThumbnail,CurrentRecord,AttemptDate,Location,RecordHolder,Status,ApplicationsFromConsultantsOnly,RecordText,ProcessingFilterName
15-31603,Most participants in a bleep test,NA,bleep-test-most-participants,FALSE,TRUE,NA,NA,941 people,2017-12-14T00:00:00Z,"Harrogate, West Yorkshire, United Kingdom",AFC Harrogate,Active,FALSE,"<p>The most participants in a bleep test is 941 and was achieved by AFC Harrogate (UK) in Harrogate, UK, on 14 December 2017.</p><br/><p>AFC Harrogate attempted this record as part of their graduation week. </p>",NA
15-69233,Largest indoor water park,NA,69233-largest-indoor-water-park,FALSE,FALSE,NA,NA,66000 other,2004-01-01T00:00:00Z,"Krausnick, Germany",Tropical Islands,Active,TRUE,"The largest indoor water-based theme park is reported to be Tropical Islands, Krausnick, Germany, with a 66,000-m² (710,400-ft²) main hall – technically an arch-supported membrane structure – with 14,000 tons (30,864,716 lb) of steel and 107 m (351 ft) high, big enough to contain 8 soccer pitches, hold the Statue of Liberty standing upright and the Eiffel Tower on its side. Opened in 2004 between Dresden and Germany, Tropical Islands was originally an airship hangar, and today is fitted out with a mangrove jungle, 50,000-plant rainforest, Tropical Sea, Bali Lagoon, spa, Angkor Wat-style sauna, themed accommodation venues and evening entertainment. It's even possible to go for a balloon ride inside the dome, while a new foil roof also lets in ultraviolet light, so that guests can get a tan. Tropical Islands can accommodate up to 6,000 visitors per day.<br/>The airship hangar was constructed in 1999-2000 on the site of the former military Brand-Briesen military airfield by the CargoLifter company, and was intended for the production of the CL160 airship, a 550,000-m³ (19,423,066-ft³) vessel designed to carry a 160-tonne (352,739.62-lb) cargo. Built by a subsidiary of Siemens, SIAT, the dome roof has a surface area of 70,000 m² (753,470 ft²) and contains over 5 million m³ (176,573,333 ft³) of air. After bankruptcy in June 2002, the site was sold in 2003 to the owners of Tropical Islands.",Consultants
15-615362,First row on the Southern Ocean,NA,615362-first-row-on-the-southern-ocean,FALSE,FALSE,NA,NA,First first,2019-12-25T00:00:00Z,Antarctica,Fiann Paul,Active,TRUE,"<p>The first row of the Southern Ocean is by captain Fiann Paul (Iceland), first mate Colin O’Brady, Andrew Towne, John Petersen (all USA), Jamie Douglas Hamilton (UK) and Cameron Bellamy (South Africa), who rowed 604 miles (525 nautical miles; 972 km) from Cape Horn, Chile, to Charles Point, mainland Antarctic Peninsula, in 12 days 1 hr 45 min between 13 and 25 December 2019 on board <em>Ohana</em>.</p>",Consultants
15-27437,Most entries in a handheld point n' click game series,NA,most-entries-in-a-handheld-point-n-click-game-series,FALSE,FALSE,NA,NA,3 other,0001-01-01T00:00:00Z,Japan,"Ace Attorney (Capcom, 2001 to present)",Active,TRUE,"With five commercially released games for Nintendo DS and three Japan-only Game Boy Advance titles, the Ace Attorney franchise boasts more entries than any other handheld point n click adventure game series. However, the hugely successful Professor Layton series appears to be a likely contender for this record in the near future, with four releases over the last three years.<br/>Featured in Guinness World Records Gamer''s Edition 2010",Consultants
15-26342,Most bottle caps removed with a helicopter in 3 minutes,NA,most-beer-bottles-opened-with-a-helicopter-in-3-minutes,FALSE,FALSE,NA,NA,9 total number,2024-12-01T00:00:00Z,"Wuxi, Jiangsu, China",Zhao Yang,Active,FALSE,"<p>The most bottle caps removed with a helicopter in 3 minutes is 9 and was achieved by Zhao Yang (China) on the set of Lo Show dei Record in Wuxi, Jiangsu, China, on 1 December 2024.</p><br/><p>The challenger Zhao Yang is a helicopter pilot since 2011. He practiced years of piloting helicopter to do the accurate jobs. Before the attempt, they prepared 15 bottles of beer, Zhao finished removing all the caps within 2.06 seconds. after examining the bottles, 9 of them were intact and counted towards the record.</p>",NA
15-740320,Longest span inverted fink truss bridge,NA,740320-longest-span-inverted-fink-truss-bridge,FALSE,TRUE,NA,NA,150 metre(s),2023-10-25T00:00:00Z,"Hangzhou, Zhejiang, China","Hangzhou Urban & Rural Construction Design Institute Co., Ltd.",Active,FALSE,"<p>The longest span inverted fink truss bridge is 150.00 m (492 ft 1.51 in) and was achieved by Hangzhou Grand Canal Comprehensive Conservation Development and Construction Group Co., Ltd., Hangzhou Urban & Rural Construction Design Institute Co., Ltd. and Hangzhou Hydro Construction Group Co., Ltd. (all China), in Hangzhou, Zhejiang, China, on 25 October 2023.</p>",NA
15-31212,Oldest president ever,NA,oldest-president,FALSE,FALSE,NA,NA,92:5 year(s):day(s),2025-02-18T00:00:00Z,Cameroon,Paul Biya,Active,TRUE,"<p>The oldest president on record is Paul Biya (b. 13 February 1933), the fifth Prime Minister of Cameroon from 1975 to 1982 and second President of Cameroon from 1982 to the present. He was aged 92 years 5 days as of 18 February 2025, also making him the world's oldest serving head of state.</p><br/><p>Biya was appointed Cameroon's Prime Minister in 1975 and was sworn in as President on 6 November 1982. He was re-elected - as the sole candidate - in 1984 and 1988, and despite the introduction of multi-party politics in the 1990s, his Cameroonian People's Democratic Movement (RDPC) has, according to the BBC, ""won landslide majorities in every parliamentary election since 1992"".</p><p>Recent rumours of his death were quashed when Biya was seen in public in October 2024.</p>",Consultants
15-75757,Most break repeater shells in a firework,NA,75757-most-break-repeater-shells-in-a-firework,FALSE,FALSE,NA,NA,8 total number,2000-07-07T00:00:00Z,"Goodwood, United Kingdom",Kimbolton Fireworks Limited,Active,FALSE,"<p>On Friday, 7 July 2000, an eight-break repeater shell was successfully fired into the air at Goodwood Racecourse near Chichester, UK, by Kimbolton Fireworks Limited.</p><br/><p>The black powder charge or lift is ignited by the hand fuse which explodes beneath the multi break shell contained within the mortar tube.  This violent explosion forces the multi break shell out of the tube into the sky to a height of about 122m 400ft .  At the bottom of the first shell is a two second delay which is lit when the lifting charge explodes.  Therefore two seconds into its flight the first shell will burst blowing a mass of stars into the sky.  This is turn lights the next shell above it.  Again a two second delay is lit which then explodes the second shell.
<br />
<br />This is repeated until the last shell is lit.  The whole multibreak shell or cylinder shell remains intact as each shell contained inside explodes.  The difficulty with these shells is to ensure a sufficient gap between each break and that all the shells are lit.  The limit to these shells is the old adage, what goes up must come down.  The most number of breaks is limited to how high the shell goes in the first place and how many breaks it can let off before it comes back down to the ground.  It is therefore very difficult to make a shell which can do any more than 8 breaks.    </p>",NA
15-555078,Largest soap bubble net,NA,555078-largest-soap-bubble-net,FALSE,FALSE,NA,NA,28.635 square metre(s),2022-05-07T00:00:00Z,"St Sampsons, Guernsey",Chloe Ferguson,Active,FALSE,"<p>The largest soap bubble net is 28.635 square metres, and was achieved by Chloe Ferguson and Stuart Ferguson (both Guernsey) in St Sampsons, Guernsey, on 7 May 2022.</p><br/><p>Chloe has been making her own bubble equipment for a while and upon seeing the previous record, she knew she would be able to achieve it...so she did! </p><p>Planning didn't take long as she just made sure she was following the set guidelines. She wanted the net to be the length of her open plan living/dining room. Altogether, the process took around 36 hours to complete over the space of several months. She explains that the net making process was relatively easy as she already knew how to make them. The issue was finding poles that could hold the sheer weight and to actually be tall enough to lift the net off the ground. </p><p>On the day of the day attempt, the weather was quite windy which made it harder to show that the bubble net was functional. It took a few attempts and in hindsight, she would choose different poles and create a platform so she was higher off the ground. Chloe had moral support from her husband throughout the process. She also had the help of <em>Marquis Surveys </em>who she says were lovely and offered surveying which is difficult to find coming from such a small island. </p><p>When asked about what the future holds, Chloe says ""There are a lot of bubble records that I would love to attempt in the future! I'm also very interested in the <strong>longest garland wand</strong>.""</p><p>""[Having a GWR title] would mean the WORLD to me! To achieve an accolade for what I love doing and knowing what I created is the biggest in the world would be a truly amazing feat.""</p>",NA
15-75907,Shortest time between goals - football,NA,75907-shortest-time-between-goals-football,FALSE,FALSE,NA,NA,2 other,2000-09-23T00:00:00Z,,Wycombe Wanderers,Active,TRUE,"Wycombe Wanderers scored two goals in nine seconds against Peterborough United at Adams Park, Wycombe, Buckinghamshire, UK on September 23, 2000. 
<br/>Wycombe scored their first goal in the 46th minute from a free kick awarded by referee John Brandwood who blew the whistle for the end of the first half immediately after the goal had been scored. The second goal was scored by striker Jermaine McSporran at the start of the second half with only eight seconds having elapsed.
<BR>
<BR>Signed photo/video consent form received Jan 2002
",Consultants
15-484418,Longest orbital flight by a reusable spacecraft,NA,484418-longest-orbital-flight-by-a-reusable-spacecraft,FALSE,FALSE,NA,NA,2:50 year(s):day(s),2019-10-27T00:00:00Z,"Orlando, Florida, United States",X-37B,Active,TRUE,"<p>The longest orbital flight by a reusable spacecraft is 2 years 50 days, achieved by the Boeing X-37B autonomous spaceplane between 2017 and 2019. The X-37B's record-setting mission began on 7 September 2017, when it was launched atop a SpaceX Falcon 9 rocket from Cape Canaveral Air Force Station. It came back down on 27 October 2019, touching down on the old Space Shuttle landing runway at the Kennedy Space Center in Florida, USA.</p><br/><p>The X-47B is a 8.91-m-long (29-ft 3-in) spaceplane, similar in design to the Space Shuttle but only around a quarter of the size. It has a payload bay around the size of a pickup-truck bed and a solar array that is deployed once it reaches orbit. The X-37B's official name is the ""Orbital Test Vehicle"", or ""OTV"", and this mission (OTV-5) was carried out to test experimental satellite payloads and technologies. Much about the X-37B's uses and capabilities is shrouded in secrecy, leading to a great deal of speculation about its actual purpose. Amateur observers noticed that it raised and lowered its orbit during its mission, but the reasons for these manoeuvres are not clear. The pentagon has categorically denied that the X-37B is a weapon, or intended to carry weapons. </p><p>Previous records in this category were set by the X-37 in between 2010, 2015 and 2017. Before the X-37B, the record was held by Space Shuttle mission STS-80, which lasted for 17 days 15 hours 53 minutes between 19 November and 7 December 1996.</p>",Consultants
15-24416,Largest quadrille dance - multiple locations,NA,largest-quadrille-dance-multiple-locations,FALSE,FALSE,NA,NA,33202 people,2011-05-20T00:00:00Z,"51 cities in 8 countries - Slovenia, Croatia, Serbia, Former Republic of Macedonia, Hungary, Czech Republic, Bosnia and Hercegovina, Slovakia, Slovenia",Slovene Dance Federation ,Active,FALSE,"<p>The greatest number of people performing a quadrille dance simultaneously at different venues is 33,202 and was coordinated by the Slovene Dance Federation (Slovenia) at the European Quadrille Dance Festival in 51 cities in 8 countries on 20 May 2011.</p>",NA
15-104775,"ISSF shooting, mixed 10 m air rifle prone (SH1)",NA,104775-issf-shooting-mixed-10-m-air-rifle-prone-sh1,FALSE,FALSE,NA,NA,600 other,1995-08-01T00:00:00Z,"Jarvenpaa, Finland","Jonas Jakobsson, Natascha Hiltrop, Cedric Fevre",Active,TRUE,"Jonas Jakobsson (Sweden) and Natascha Hiltrop (Germany) both amassed 600 points in the mixed (male and female) SH1 classification 10 metres air rifle (prone position), Jakobsson in Jarvenpaa, Finland, on 1 August 1995 and Hiltrop in the qualifying round at the London 2012 Paralympic Games on 1 September. The final world and Paralympic record stands at 706.7 points and was set by London 2012 gold medallist Cedric Fevre (France) on 1 September.<br/>The Paralympic mixed 10 metres air rifle prone record (excluding finals) is 600 points and was set by Enayatollah Bokharaei (Iran) in Atlanta, USA, on 21 August 1996 and equalled by both joint world record-holder Natascha Hiltrop (see record text for details) and Jae Yong Sim (South Korea) in the qualifying round at the London 2012 Paralympic Games on 1 September.",Consultants
15-776503,Most marble slabs broken with nunchaku strikes in one minute,NA,776503-most-marble-slabs-broken-with-nunchaku-strikes-in-one-minute,FALSE,FALSE,NA,NA,61 total number,2025-06-01T00:00:00Z,"karachi, sind, Pakistan",muhammad rashid,Active,FALSE,"<p>The most marble slabs broken with nunchaku strikes in one minute is 61, and was achieved by Muhammad Rashid (Pakistan) in Karachi, Sind, Pakistan, on 1 June 2025.</p><br/><p>Muhammad slammed his nunchaku through 61 marble slabs with power and speed.</p>",NA
15-771983,Most nationalities in a trading lesson,NA,771983-most-nationalities-in-a-trading-lesson,FALSE,TRUE,NA,NA,Most Nationalities in a trading lesson people,2024-10-19T00:00:00Z,"Dubai, United Arab Emirates, Dubai, United Arab Emirates",FuturaX Marketing Agency ,Active,FALSE,"<p>The most nationalities in a trading lesson is 54 and was achieved by Delta Training Academy, Carlton Fx and Miles Capital in association with Futurax Marketing Agency (all UAE) in Dubai, UAE, on 19 October 2024.</p><br/><p>No duplicate nationalities were present during the attempt </p>",NA
15-624519,Most skips whilst jumping long rope simultaneously in one minute,NA,624519-most-skips-whilst-jumping-long-rope-simultaneously-in-one-minute,FALSE,FALSE,NA,NA,300 total number,2020-08-05T00:00:00Z,"Beijing, Beijing, China Mainland, Beijing, China Mainland",Li Kehao,Active,FALSE,"<p>The most skips whilst jumping long rope simultaneously is 300 and was achieved by Li Kehao, Liu Yuanxin and Wang Ruiyang (all China) from Shandong Zhuoyue Skipping Team on the set of CCTV Impossible Challenge in Beijing, China, on 5 August 2020.</p><br/><p>The attempt was broadcast on CCTV App.</p>",NA
15-24314,Most varieties of beer commercially available,NA,most-varieties-of-beer-commercially-available,FALSE,TRUE,NA,NA,2004 total number,2004-01-09T00:00:00Z,Belgium,Delíríum Café,Active,FALSE,"The most varieties of beer commercially available was 2,004 at Delíríum Café, Brussels, Belgium when counted on 9 January 2004.",NA
15-86973,Most times to host the US Amateur Golf Championship by a course,NA,86973-most-times-to-host-the-us-amateur-golf-championship-by-a-course,FALSE,FALSE,NA,NA,6 total number,2005-01-01T00:00:00Z,,The Country Club,Active,TRUE,"Two golf courses have hosted the US Amateur Golf Championship on a total of six occasions, The Country Club, in Brookline, Massachusetts, USA, between 1910 and 1982; and Merion Golf Club, Ardmore, Pennsylvania, USA, between 1916 and 2005.
",Consultants
15-520022,Largest LEGO® brick Horizon: Zero Dawn custom scale model,NA,520022-largest-lego®-brick-horizon-zero-dawn-custom-scale-model,FALSE,FALSE,NA,NA,42 x 30 x 65 centimetre(s),2018-02-27T00:00:00Z,Not Applicable,Marius Herrmann,Active,TRUE,"<p>After creating LEGO® masterpieces from <em>Titanfall</em> and <em>Halo</em>, Marius Herrmann put together <em>Horizon Zero Dawn</em>’s fearsome Thunderjaw, which measured 42 cm x 30 cm x 65 cm (16.5 in x 11.8 in x 25.6 in). Guerrilla Games’s studio art director called it “fantastic”.</p>",Consultants
15-30411,Youngest Titanic survivor,NA,youngest-titanic-survivor,FALSE,FALSE,NA,NA,72 day(s),1912-04-14T00:00:00Z,United Kingdom,Millvina Dean,Active,TRUE,"<p>Millvina Dean (UK, b. 2 February 1912) was just 72 days old when she travelled third class on the Titanic cruiseliner with her parents and 18-month-old brother. She, along with her mother and brother, all survived when the ""unsinkable"" ship hit an iceberg on 14 April 1912 and began to sink, but her father, Bert, was among the 1,517 passengers who perished in the infamous tragedy.</p><br/><p>Of the 706 passengers who travelled in third class aboard the Titanic, only 178 survived -  75 of the 462 men (16.23%) 76 of the 165 women (46.06%) and 27 of the 79 children (34.17%).</p><p>In total there were 109 children on board the ship, 57 of which were saved (52.29%).</p>",Consultants
15-33396,Longest journey by fire engine,NA,longest-journey-by-fire-engine,FALSE,NA,NA,NA,50957 other,2011-04-10T00:00:00Z,"London, United Kingdom",Steve Moore,Active,FALSE,"<p>The longest journey by a fire engine is 50,957 km (31,663 miles) long and was achieved by Stephen Moore (UK), who started his journey from Greenwich, UK, on 18 July 2010 and finished it at the same place, on 10 April 2011.</p><br/><p>Stephen was supported throughout his journey by his crew: Chris Moore, Ross Shepley-Smith, George Troughton, Ben Battye, Ben Haslett, James Morrow, David Orders, Ailsa Fereday, Paul Barham, James Stevens, Michelle Mahoney, Lyndsey Baker, Seve Poderoso, Amy Harpin, Louise Mahoney, Fuad Sulejmanovic, Kate Bartishel, Chris Hallward, Rob Poderoso, Valerie Keith, Gemma Rowlan, Steve Shoppman, Matt Haynes and Mehul Patel (all UK), who took turns to accompany him.</p><p>The fire engine was a Mercedes 1124 AF named Martha, which was designed for short and quick journeys.</p>",NA
15-761951,Fastest time to limbo skate under descending poles over 50 m,NA,761951-fastest-time-to-limbo-skate-under-descending-poles-over-50-m,FALSE,FALSE,NA,NA,7.46  second(s),2025-02-28T00:00:00Z,"Umred, Maharashtra, India",Shrishti Dharmendra Sharma,Active,FALSE,"<p>The fastest time to limbo skate under descending poles over 50 m is 7.46 seconds and was achieved by Shrishti Dharmendra Sharma (India), in Umbred, Maharashtra, India on 28 February 2025.</p><br/><p>Shrishti first became a Guinness World Records title holder in 2023 when she attempted this title on the set of Lo Show Dei Record, in Monza, Italy. Today, she has surpassed her previous record of 9.59 secs by just a mere 2.13 secs!</p><p>Limbo skating is basically just what it sounds like! It's a sport, (usually done on roller skates) in which skaters glide under extremely low horizontal bars without touching them. Think the limbo dance, but on wheels.""</p><p>Shrishti trained diligently for this record attempt; she hopes this achievement helps inspire and convinces girls worldwide that they can achieve anything boys can.</p>",NA
15-494253,Most consecutive birdies recorded by an individual at the US Open golf tournament,NA,494253-most-consecutive-birdies-recorded-by-an-individual-at-the-us-open-golf-tournament,FALSE,FALSE,NA,NA,6 total number,2017-06-15T00:00:00Z,"Wisconsin, United States",Adam Hadwin,Active,TRUE,"<p>During the first round of the 2017 US Open at Erin Hills, Wisconsin, USA, Adam Hadwin (Canada) made birdies at six consecutive holes: the 18th and holes 1–5. He matched the feat of George Burns in 1982 and Andy Dillard (both USA) in 1992, both achieved at Pebble Beach Golf Links in California, USA.</p>",Consultants
15-113205,Highest energy gamma rays from a gamma ray burst,NA,113205-highest-energy-gamma-rays-from-a-gamma-ray-burst,FALSE,FALSE,NA,NA,94000000000 other,2013-05-03T00:00:00Z,", Not Applicable",GRB 130427A,Active,TRUE,"On 3 May 2013, NASA announced its Fermi Gamma-Ray Space Telescope had detected a gamma ray burst in a galaxy some 3.6 billion light years away. Gamma-ray bursts are the most powerful events in the Universe, and are believed to be the birth cries of black holes, as supermassive stars exhaust their fuel and collapse to a singularity. This explosion, known as GRB 130427A, emitted gamma radiation with an energy of at least 94 billion electron volts, or some 35 billion times the energy of normal visible light.",Consultants
15-93933,Largest methane sea,NA,93933-largest-methane-sea,FALSE,FALSE,NA,NA,"1,170 kilometre(s)",NA,Not Applicable,Kraken Mare,Active,TRUE,"<p>Kraken Mare, on Titan, is a body of liquid methane 1,170 km (727 miles) across and with an area of around 400,000 km² (154,000 sq mi) – making it slightly larger than Earth’s Caspian Sea. In July 2009, Cassini imaged the glint of reflected sunlight off Kraken Mare.</p>",Consultants
15-104219,"Fastest run 100 metres (T42, female)",NA,104219-fastest-run-100-metres-t42-female,FALSE,FALSE,NA,NA,14.64 second(s),2022-05-27T00:00:00Z,"Nottwil, Switzerland",Karisma Evi Tiarani,Active,TRUE,"<p>The fastest run 100 metres (T42, female) is 14.64 seconds, achieved by Karisma Evi Tiarani (Indonesia) in Nottwil, Switzerland, on 27 May 2022.</p>",Consultants
15-469969,Most views for a YouTube channel dedicated to a single videogame,NA,469969-most-views-for-a-youtube-channel-dedicated-to-a-single-videogame,FALSE,FALSE,NA,NA,"9,810,971,245 view(s)",2017-04-24T00:00:00Z,Not Applicable,DanTDM,Active,TRUE,"<p>Launched on 14 July 2012, “DanTDM” (formerly known as “TheDiamondMinecart”) by Daniel Middleton (UK) had 9,810,971,245 views as of 24 April 2017. The channel focuses on <em>Minecraft</em>.</p>",Consultants
15-94183,"Fastest completion of Peach's Secret Slide Race on Super Mario 64 (Nintendo, 1996)",NA,94183-fastest-completion-of-peachs-secret-slide-race-on-super-mario-64-nintendo-1996,FALSE,FALSE,NA,NA,12.40 other,2012-02-10T00:00:00Z,"Lymington,Hampshire, United Kingdom",Karl Parris ,Active,TRUE,"The fastest completion of Peach's Secret Slide on Super Mario 64 (Nintendo, 1996) is 12.40 seconds, achieved by Karl Parris (UK), in Lymington, Hampshire, UK, on 10 February 2012.<br/>This record was broken on the Guinness World Record Challengers site (Challengers' tag: paradoxkarl): http://challengers.guinnessworldrecords.com/challenges/62-fastest-completion-of-peachs-secret-slide-in-super-mario-64-nintendo-64",Consultants
15-559022,Most three-point field goal attempts missed by an individual in an NBA game,NA,559022-most-three-point-field-goal-attempts-missed-by-an-individual-in-an-nba-game,FALSE,FALSE,NA,NA,16 total number,2019-10-26T00:00:00Z,Not Applicable,James Harden,Active,TRUE,"<p>The most three-point field goal attempts missed by an individual in an NBA game is 16 first set by Damon Stoudamire (5-for-21) of the Portland Trail Blazers against the Golden State Warriors on 15 April 2005, and equaled three times by James Harden of the Houston Rockets. Harden was 2-for-18 against the New Orleans Pelicans on 26 October 2019; 1-for-17 against the Orlando Magic on 13 January 2019; and 7-for-23 against the Sacramento Kings on 30 March 2019. Harden’s 1-for-17 performance from three-point range is also the record for worst three-point field goal percentage in a game in NBA history (minimum 15 attempts) at 5.9 percent.</p>",Consultants
15-666295,Largest sludge treatment plant,NA,666295-largest-sludge-treatment-plant,FALSE,TRUE,NA,NA,670.01 kilogram(s),2023-08-04T00:00:00Z,"Cairo, Egypt, Dabaa, Egypt",The Arab Contractors (Osman Ahmed Osman & Co) ,Active,FALSE,"<p>The largest sludge treatment plant is New Delta Irrigation Water Treatment Plant with a capacity of 670.01 Kg and achieved by Orascom Construction, The Arab Contractors (Osman Ahmed Osman & Co), Hassan Allam Construction, and Metito (All Egypt), in Dabaa, Egypt on 4 August 2023.</p><br/><p>Delta Treatment Plant is also the record holders of the Largest water treatment plant and Largest water treatment facility. </p>",PR - MARKET RESEARCH
15-27001,Highest free throw percentage WNBA season,NA,highest-free-throw-percentage-wnba-season,FALSE,FALSE,NA,NA,100 percentage,2022-01-01T00:00:00Z,Not Applicable,Becky Hammon,Active,TRUE,"<p>The highest free throw percentage in a WNBA single season (minimum 30 free throw attempts) is 100 percent by Becky Hammon (USA) who made all 35 of her free throw attempts while playing for the San Antonio Stars (USA) in 2014, and Veronica Burton (USA), who made all 32 of her attempts for the Dallas Wings (USA) in 2022.</p>",Consultants
15-28716,Most simultaneous games of backgammon,NA,most-simultaneous-games-of-backgammon,FALSE,TRUE,NA,NA,322 total number,2016-07-16T00:00:00Z,"Albena resort, Dobrich, Bulgaria",Ouzo Plomari ,Active,FALSE,"<p>The most games of backgammon played simultaneously is 322, achieved by Albena Resort and Ouzo Plomari (both Bulgaria), in Albena Resort, Bulgaria, on 16 July 2016.</p><br/><p>The 644 participants played for one hour.</p>",NA
15-526114,First row across the Arctic Ocean Open Waters north to south,NA,526114-first-row-across-the-arctic-ocean-open-waters-north-to-south,FALSE,FALSE,NA,NA,first first,2017-08-21T00:00:00Z,"Jan Mayen Island, Norway",Tyler Carnevale,Active,TRUE,"<p>The first recorded row across the Arctic Ocean Open Waters north to south is by Fiann Paul (Iceland), Alex Gregory, Danny Longman, Sam Vye (all UK), Carlo Facchino and Tyler Carnevale (both USA), who rowed 835 miles (1,344 km; 726 nautical miles) from Longyearbyen, Svalbard to Jan Mayen Island, Norway, in 13 days 17 hr 30 min between 8 and 21 August 2017 on board <em>Polar Row</em>.</p><br/><p>The definition of ""Rows on the Arctic Ocean Open Waters"" applies only to pure rowing expeditions across major water basins above the Polar Circle from land to land, excluding any use of sail, paddling on kayaks or canoes, as well as rows around islands, within archipelagos and coastal rows, i.e. within vicinity of land and possibility to get ashore.</p>",Consultants
15-487904,Most Australian football goals scored from a handball pass in one minute from the boundary line (team of two),NA,487904-most-australian-football-drop-goals-scored-from-a-handball-pass-in-one-minute-te,FALSE,FALSE,NA,NA,18 total number,2017-09-18T00:00:00Z,"Rooty Hill, New South Wales, Australia",Emma Swanson,Active,FALSE,"<p>The most Australian football goals scored from a handball pass in one minute from the boundary line by a team of two is 18 and was achieved by Emma Swanson and Renee Tomkins (both Australia) on CBBC's <em style=""font-size: 14px;"">Officially Amazing</em>, in Rooty Hill, Australia, on 18 September 2017.</p><br/><p>This attempt took place as part of filming for series seven of Officially Amazing.</p>",NA
15-67879,Spike driving - fastest,NA,67879-spike-driving-fastest,FALSE,FALSE,NA,NA,26.4 other,1984-08-11T00:00:00Z,United States,Dale C. Jones,Active,TRUE,"In the World Championship Professional Spike Driving Competition held at the Golden Spike National Historic Site in Utah, USA, Dale C. Jones, 49, of Lehi, Utah, USA drove six 17.8cm <I>7in</I> railroad spikes in a time of 26.4sec on 11 Aug 1984. He incurred no penalty points under the official rules.
",Consultants
15-99577,Smallest gap traversed,NA,99577-smallest-gap-traversed,FALSE,FALSE,NA,NA,12.5 centimetre(s),2008-12-01T00:00:00Z,"Barnsley,Compass Engineering factory, United Kingdom",Matthew Lowe,Active,TRUE,"The smallest gap through which a human body has passed, and emerged alive, is 12.5 cm (5 in), when a high-powered conveyor system dragged plate welder Matthew Lowe (UK) into machinery at a factory in Barnsley, South Yorkshire, UK, in December 2008. <br/>The 22-year-old Lowe emerged from the machine - which processed heavy steel beams ­ with a broken back, a ruptured stomach and bowel, a shattered pelvis, and fractured hips, ribs and right arm, despite passing through a gap no larger than a CD case.",Consultants
15-75347,Most points scored in a NFL season,NA,75347-most-points-scored-in-a-nfl-season,FALSE,FALSE,NA,NA,186 other,2006-01-01T00:00:00Z,United States,LaDainian Tomlinson,Active,TRUE,"La Dainian Tomlinson (USA), playing for the San Diego Chargers, scored the most points in an NFL single-season with 186 in 2006.",Consultants
15-112808,Fastest time to solve a rotating puzzle cube while hula hooping,NA,112808-fastest-time-to-solve-a-rubiks-cube-while-hula-hooping,FALSE,FALSE,NA,NA,8.60 second(s),2023-02-09T00:00:00Z,"Cheras, Kuala Lumpur, Malaysia",Lim Kai Yi ,Active,FALSE,"<p>The fastest time to solve a rotating puzzle cube while hula hooping is 8.60 seconds, and was achieved by Lim Kai Yi (Malaysia) in Cheras, Malaysia, on 9 February 2023. </p><br/><p>Lim Kai Yi has previously achieved over 30 different GWR titles including the<strong> fastest time to solve a 4 x 5 Klotski puzzle blindfolded</strong> and the<strong> fastest time to complete a Soma cube blindfolded</strong>. He is an avid speed solver and has won many competitions. His first win came in a state-level 3x3 competition.</p>",NA
15-107184,Largest online shop,NA,107184-largest-online-shop,FALSE,FALSE,NA,NA,"177,866,000,000 US dollar(s)",2017-01-01T00:00:00Z,"Seattle, Washington, United States",Amazon,Active,FALSE,"<p>Amazon.com (USA), incorporated on 28 May 1996 and headquartered in Seattle, Washington, USA, reported net revenue of $177.866 billion for 2017, when it employed approximately 566,000 people. The online retailer was ranked 83rd in the 2017 Forbes' Global 2000 list of the world’s biggest and most powerful public companies, and its estimated market value reached $900 billion in July 2018.</p>",CER
15-29344,Longest duration surfing a wave - windsurfing,NA,longest-duration-surfing-a-wave-windsurfing,FALSE,FALSE,NA,NA,7/3 minute(s):second(s),2013-08-19T00:00:00Z,"Pacasmayo, Peru",Camille Juban,Active,FALSE,"Longest duration windsurfing a wave is 7 min 3 sec and was achieved by Camille Juban (France) at Chicama, Ascope, Peru, on 19 August 2013.",NA
15-26167,Most strawberries dipped in chocolate in one minute,NA,most-strawberries-dipped-in-chocolate-in-one-minute,FALSE,FALSE,NA,NA,59 total number,2013-10-29T00:00:00Z,"Headington, United Kingdom",Benjamin  Wilkins,Active,FALSE,"<p>The most strawberries dipped in chocolate in one minute is 59 and was achieved by Benjamin Wilkins (UK) in Oxfordshire, UK, on 29 October 2013.</p>",NA
15-30031,Longest garlic string,NA,longest-garlic-string-,FALSE,FALSE,NA,NA,612.70 metre(s),2018-06-19T00:00:00Z,"Alexandroupoli , Evros , Greece",Agricultural Cooperative of Production Elaboration - Trading of Garlic Vissas,Active,FALSE,"<p>The longest garlic string is 612.70 metres (2010.17 ft), achieved by Agricultural Cooperative of Production Elaboration - Trading of Garlic Vissas, and Evros Chamber of Commerce (both Greece), in Alexandroupoli, Evros, Greece, on 19 June 2018.</p><br/><p>The event took place during the Alexandroupolis International fair ""Alexpo 2018"". Evros is a region known for its garlic production.</p>",NA
